0,1.11673915386,1.47238385677,1.07881355286,1.452937603
200,0.837640941143,2.67335700989,0.841456651688,2.76599693298
400,0.782452344894,3.19750452042,0.768283069134,3.20666885376
600,0.74845802784,3.59847211838,0.771431088448,3.61866021156
800,0.765442430973,3.44867801666,0.687195301056,3.44839143753
1000,0.7233299613,3.53038787842,0.669095039368,3.4879899025
1200,0.70812445879,2.75674080849,0.727277755737,2.73016166687
1400,0.723883986473,3.39813756943,0.688708662987,3.37247753143
1600,0.658565759659,3.45504975319,0.645817995071,3.49029421806
1800,0.718072652817,3.71498441696,0.694267570972,3.55485534668
2000,0.666403770447,3.45229387283,0.637004494667,3.48290371895
2200,0.693268954754,3.47591114044,0.608271479607,3.39867258072
2400,0.640527427197,3.42177295685,0.636389374733,3.52393507957
2600,0.642785787582,3.54743933678,0.639245331287,3.52176570892
2800,0.637556552887,3.49909853935,0.648605763912,3.42114257812
3000,0.674181640148,3.4741191864,0.630785226822,3.42612075806
3200,0.621465265751,3.15914773941,0.651337504387,3.23854112625
3400,0.618124544621,3.38412427902,0.619979143143,3.39333772659
3600,0.643516361713,3.32383751869,0.609393239021,3.35779643059
3800,0.638287425041,3.37205600739,0.670083642006,3.35010075569
4000,0.595535457134,3.31592559814,0.626229047775,3.36216115952
4200,0.617289185524,3.29296731949,0.601264715195,3.26766395569
4400,0.642261266708,3.26351189613,0.65370965004,3.25577878952
4600,0.587515115738,3.22656774521,0.624366760254,3.25080966949
4800,0.625301241875,3.224858284,0.622631907463,3.22174692154
5000,0.637209117413,3.20238351822,0.60135114193,3.18945288658
5200,0.633287787437,3.17263364792,0.628746986389,3.14534878731
5400,0.579530596733,3.15955352783,0.621729314327,3.17767715454
5600,0.63820040226,3.13552045822,0.585600018501,3.13038682938
5800,0.604607701302,3.09248304367,0.597574353218,3.09339046478
6000,0.614758372307,3.04833674431,0.617124855518,3.03209686279
6200,0.611605465412,3.03081035614,0.627358555794,3.04179382324
6400,0.629674136639,2.99028396606,0.639686226845,3.0015039444
6600,0.592564344406,2.94820570946,0.618957400322,2.95457601547
6800,0.606681227684,2.93035125732,0.603815495968,2.92862606049
7000,0.632836222649,2.87978124619,0.603143692017,2.87513494492
7200,0.64154702425,2.84607362747,0.636204004288,2.83259630203
7400,0.617808461189,2.7706861496,0.643956243992,2.77013492584
7600,0.661205410957,2.72571992874,0.645108401775,2.72997379303
7800,0.624102115631,2.65568685532,0.681360244751,2.656894207
8000,0.658813595772,2.57684445381,0.638567447662,2.5740172863
8200,0.642528176308,2.47510075569,0.660419225693,2.48135185242
8400,0.715775609016,2.35950899124,0.722044467926,2.35576152802
8600,0.746693491936,2.1899600029,0.715419173241,2.18881487846
8800,0.803145945072,1.93973731995,0.799023509026,1.93456697464
9000,0.937692761421,1.55363786221,0.957484841347,1.55057477951
9200,0.916630268097,1.38820290565,0.93073540926,1.38820290565
9400,0.91179138422,1.38817811012,0.928240060806,1.38817799091
9600,0.898201465607,1.38815140724,0.93239825964,1.38815116882
9800,0.891105830669,1.38812243938,0.907801508904,1.38812232018
10000,0.91489303112,1.38809144497,0.906141161919,1.38809132576
10200,0.925913333893,1.38805830479,0.925366699696,1.38805818558
10400,0.911190032959,1.38802289963,0.911332786083,1.38802289963
10600,0.902247369289,1.38798546791,0.916326582432,1.38798522949
10800,0.923099696636,1.38794589043,0.89675706625,1.38794541359
11000,0.891518950462,1.38790404797,0.894748330116,1.38790380955
11200,0.91573369503,1.38786041737,0.904292941093,1.38786029816
11400,0.897100687027,1.38781499863,0.89400613308,1.38781476021
11600,0.88648968935,1.38776791096,0.895775079727,1.38776779175
11800,0.873977184296,1.3877196312,0.915954709053,1.38771927357
12000,0.867118120193,1.38767004013,0.877845466137,1.38766980171
12200,0.885946452618,1.38761949539,0.873259782791,1.38761925697
12400,0.890813171864,1.38756847382,0.89871776104,1.3875682354
12600,0.91013610363,1.38751685619,0.891575694084,1.38751661777
12800,0.885268330574,1.38746511936,0.866025209427,1.38746488094
13000,0.897056221962,1.38741350174,0.8759329319,1.38741326332
13200,0.877444148064,1.38736200333,0.914219617844,1.38736188412
13400,0.89108979702,1.38731122017,0.8963149786,1.38731098175
13600,0.898099720478,1.38726091385,0.880856752396,1.38726067543
13800,0.868918299675,1.38721132278,0.886747896671,1.38721108437
14000,0.864375472069,1.3871628046,0.907435894012,1.38716256618
14200,0.874130904675,1.3871152401,0.880940973759,1.38711500168
14400,0.907536149025,1.38706886768,0.876787543297,1.38706862926
14600,0.871383309364,1.38702368736,0.850954055786,1.38702344894
14800,0.859906375408,1.38697981834,0.869895935059,1.38697957993
15000,0.879934728146,1.38693714142,0.865661740303,1.38693714142
15200,0.844433546066,1.38689613342,0.879791975021,1.386895895
15400,0.856956005096,1.38685631752,0.884270250797,1.38685619831
15600,0.866251826286,1.38681793213,0.89541977644,1.38681769371
15800,0.852958798409,1.38678121567,0.848628401756,1.38678097725
16000,0.867833912373,1.3867456913,0.854323685169,1.3867456913
16200,0.876006186008,1.38671183586,0.885390281677,1.38671159744
16400,0.854020595551,1.38667941093,0.83625292778,1.38667929173
16600,0.867452681065,1.38664865494,0.868632555008,1.38664841652
16800,0.841608405113,1.38661909103,0.867128133774,1.38661885262
17000,0.842309713364,1.38659119606,0.829107642174,1.38659095764
17200,0.866095602512,1.3865647316,0.86666226387,1.38656449318
17400,0.850378155708,1.38653969765,0.889831185341,1.38653945923
17600,0.851078510284,1.38651609421,0.861337721348,1.38651585579
17800,0.866038143635,1.38649380207,0.857981204987,1.38649368286
18000,0.85035687685,1.38647294044,0.836468815804,1.38647294044
18200,0.824948251247,1.38645362854,0.832072973251,1.38645350933
18400,0.847184419632,1.38643550873,0.825349271297,1.38643550873
18600,0.843083143234,1.38641881943,0.834211289883,1.38641881943
18800,0.845243275166,1.38640332222,0.855146169662,1.38640332222
19000,0.852226257324,1.38638925552,0.851429760456,1.38638913631
19200,0.84173065424,1.38637638092,0.847277581692,1.3863761425
19400,0.86075180769,1.3863645792,0.841397941113,1.38636445999
19600,0.837641060352,1.38635385036,0.842522203922,1.38635396957
19800,0.852537631989,1.38634443283,0.841672182083,1.38634443283
